id,target,prediction
Cs2AgBiF6,-2.508638585,[-2.5244296]
Cs2CaCrF6,-3.154007989,[-3.2059865]
Cs2CaPdF6,-2.796127974,[-2.828646]
Cs2CaSnI6,-1.361109462,[-1.316751]
Cs2CaTiCl6,-2.168161729,[-2.1624532]
Cs2CrPtF6,-2.301650409,[-2.218066]
Cs2CuCdF6,-2.411932226,[-2.4491966]
Cs2CuMoF6,-2.445836925,[-2.4604394]
Cs2FePtF6,-2.150257212,[-2.1455643]
Cs2K_CrBr6,-1.591158835,[-1.5681142]
Cs2K_GaF6,-3.027555576,[-3.0627553]
Cs2K_RuF6,-2.483119806,[-2.60262]
Cs2K_SbBr6,-1.548032274,[-1.5271791]
Cs2LiRuF6,-2.466114414,[-2.618906]
Cs2MgBaBr6,-2.014017662,[-1.9104515]
Cs2MgBaI6,-1.550101612,[-1.6150382]
Cs2MgCuF6,-2.758217665,[-2.819433]
Cs2MgPbCl6,-1.939932475,[-1.8912038]
Cs2MnPtF6,-2.251516484,[-2.260545]
Cs2MnRbCl6,-1.809724949,[-1.8195121]
Cs2NbAuCl6,-1.446909929,[-1.4129573]
Cs2NiSnCl6,-1.502575864,[-1.4749544]
Cs2PdCdCl6,-1.449694478,[-1.3977617]
Cs2PdPbBr6,-1.27159541,[-1.2167816]
Cs2RuAgCl6,-1.315162125,[-1.2904015]
Cs2ScAgF6,-3.155442722,[-3.2394845]
Cs2ScRbBr6,-1.982230805,[-1.9193552]
CsBaNaV_F6,-3.216410224,[-3.2735276]
CsK_BeBaCl6,-2.023664088,[-2.1581736]
CsK_BeSrCl6,-2.036901187,[-2.1463728]
CsK_CaFeF6,-3.065559842,[-3.1028123]
CsK_CaSrF6,-3.634193595,[-3.6275494]
CsK_CoPbCl6,-1.471355523,[-1.4906682]
CsK_CoPtF6,-2.058750545,[-2.0747085]
CsK_CoSnF6,-2.487983174,[-2.523258]
CsK_CoSrF6,-2.965359861,[-2.9823825]
CsK_CrAgCl6,-1.546260809,[-1.4690894]
CsK_CrCdF6,-2.661205665,[-2.7061388]
CsK_CrMnCl6,-1.611989277,[-1.6112033]
CsK_CrSnCl6,-1.594955209,[-1.6144065]
CsK_CrSrCl6,-1.995673683,[-2.026389]
CsK_CuSbF6,-2.436137994,[-2.410839]
CsK_FeNiF6,-2.38943438,[-2.3899693]
CsK_FePbF6,-2.574734925,[-2.6768937]
CsK_LiAuCl6,-1.407610194,[-1.4647262]
CsK_LiBiCl6,-1.777636135,[-1.7733605]
CsK_MgBaF6,-3.480199405,[-3.5568588]
CsK_MnBaF6,-3.130231615,[-3.1642313]
CsK_MnPbCl6,-1.671901205,[-1.6957943]
CsK_SrPbF6,-3.135261226,[-3.0840287]
CsK_V_AuCl6,-1.454346233,[-1.489713]
CsK_V_RbF6,-3.050948172,[-3.0698926]
CsRbAgBiF6,-2.489705209,[-2.513951]
